atkPaticles,superParticles,superWidth,superSpread,superfreqMS,atkfreqMS,reloadMs,dmgPerParticle,superDmgPerParticle,superChargePerParticle,atkthroughEnemies,wr, class,superType,hp,atkSpread,atkWidth,atkRange,superRange,speed,name,id,classId,superTId,dry_season_pr,dry_season_wr,hideout_pr,hideout_wr,layer_cake_pr,layer_cake_wr,shooting_star_pr,shooting_star_wr,triple_dribble_pr,triple_dribble_wr,pinball_dreams_pr,pinball_dreams_wr,sneaky_fields_pr,sneaky_fields_wr,center_stage_pr,center_stage_wr,belles_rock_pr,belles_rock_wr,flaring_phoenix_pr,flaring_phoenix_wr,new_horizons_pr,new_horizons_wr,out_in_the_open_pr,out_in_the_open_wr,parallel_plays_pr,parallel_plays_wr,dueling_beetles_pr,dueling_beetles_wr,open_business_pr,open_business_wr,ring_of_fire_pr,ring_of_fire_wr,double_swoosh_pr,double_swoosh_wr,gem_fort_pr,gem_fort_wr,hard_rock_mine_pr,hard_rock_mine_wr,undermine_pr,undermine_wr,below_zero_pr,below_zero_wr,cool_box_pr,cool_box_wr,starr_garden_pr,starr_garden_wr,super_center_pr,super_center_wr
,,,,,,1500,1920,0,0.0848,,0.512802365,DPS,SPAWN,5000,9,0.33,10,5,580,8-BIT,0,3,1,0.005651306,0.514397906,0.004358488,0.52495097,0.001456983,0.500655308,0.005321072,0.517216383,0.000166122,0.37150838,0.000478424,0.444253859,0.000137969,0.494047619,0.000449656,0.463833635,0.000851428,0.489236791,0.001592413,0.473492723,0.002019529,0.457671958,0.003979979,0.500411523,0.000361685,0.378446115,0.001760332,0.476953908,0.002208051,0.453306613,0.011754967,0.483523501,0.002879462,0.501357057,0.005099408,0.509699506,0.02124796,0.535918484,0.010740592,0.534272902,0.000680153,0.467914439,0.000676874,0.438502674,0.000438654,0.3625,0.000538108,0.414383562
,,,,,,220,,480,0.04305,,0.519741621,CONTROLLER,ZONE,3200,15,0,8.33,7.33,720,AMBER,1,5,0,0.000870996,0.524416136,0.000666738,0.47008547,0.000809647,0.474056604,0.000621017,0.461180124,0.002496476,0.51802974,0.002692469,0.508381591,0.003471387,0.501537734,0.010218502,0.525065648,0.000433212,0.450961538,0.001013881,0.435918367,0.000557419,0.42172524,0.000941765,0.482608696,0.004106348,0.506512141,0.008658788,0.545426767,0.007329489,0.524812847,0.014839846,0.549608795,0.025814429,0.523176803,0.008792552,0.51731745,0.004325781,0.472417252,0.016105727,0.524004059,0.004644684,0.506264683,0.005433091,0.504996669,0.003772426,0.519379845,0.00395104,0.515858209
,,,,,,2000,,500,0.2,,0.556051338,MARKSMAN,DMG,3000,0,0.67,10,2.33,820,ANGELO,2,4,4,0.022762408,0.542854822,0.039644293,0.547064038,0.013406914,0.508189717,0.051817294,0.567432772,5.75E-05,0.25,0.000216645,0.40530303,8.46E-05,0.354368932,0.00010164,0.316,0.023289312,0.545000894,0.017255835,0.522950741,0.035046134,0.554423497,0.049831629,0.583097781,0.000809485,0.440649496,0.000428618,0.518518519,0.000363731,0.459854015,0.012715864,0.512633816,0.000229245,0.46969697,0.000277374,0.468531469,0.000972758,0.475468332,0.001154218,0.51266766,0.00034917,0.453125,0.000550186,0.519736842,0.000332646,0.43956044,0.000217455,0.491525424
,,,,,,1400,,1500,0.168,,0.534350242,TANK,SPAWN,5400,0,1.67,4.67,5,770,ASH,3,1,1,0.000495599,0.496268657,0.000179506,0.53968254,0.002755473,0.544005544,6.17E-05,0.5625,0.011535759,0.51995173,0.00976133,0.54779319,0.025178435,0.546495319,0.015168788,0.537335835,0.000220772,0.411320755,0.000620743,0.48,0.000309875,0.465517241,0.000222748,0.588235294,0.007352448,0.531931944,0.004951154,0.542126826,0.006203781,0.550285307,0.004669357,0.566345123,0.021523024,0.556604535,0.022469208,0.544371547,0.023189138,0.56157617,0.01826451,0.558203051,0.001971354,0.519372694,0.001574547,0.522988506,0.002525917,0.515195369,0.002712654,0.507472826
1,5,,,,,2000,800,800,0.18,,0.529884557,ARTILLERY,ZONE,2400,0,0,7.33,9.33,720,BARLEY,4,2,0,0.002686959,0.472126635,0.001893839,0.440822467,0.01397214,0.48435151,0.000969133,0.427860697,0.038751057,0.554328823,0.026499609,0.533073207,0.010338606,0.514377631,0.003261432,0.465843929,0.014295997,0.47747669,0.014378069,0.476283675,0.003554656,0.476703407,0.00030464,0.430107527,0.045241441,0.517682182,0.036922876,0.548237233,0.033992474,0.567248112,0.006049644,0.461945731,0.001211354,0.402150538,0.002315973,0.441373534,0.003947438,0.492965487,0.001049289,0.467213115,0.000196408,0.527777778,0.000231657,0.34375,0.000416721,0.486842105,0.000832962,0.528761062
,,,,,,900,,200,0.26,,0.53364757,MARKSMAN,ZONE,2500,0,1,10,9,720,BEA,5,4,0,0.022915896,0.488863783,0.020004027,0.493400437,0.008615866,0.471852837,0.02223028,0.484318744,0.005275081,0.548469388,0.016510146,0.571325613,0.013019137,0.581688009,0.004827504,0.519285835,0.006020814,0.483464785,0.005213416,0.480473091,0.019124978,0.493714499,0.016868232,0.492887659,0.002991379,0.528333333,0.010823043,0.558588657,0.011858869,0.56141791,0.022624108,0.540348626,0.00256946,0.496958432,0.012025992,0.496451613,0.007202404,0.503373494,0.008335828,0.512587701,0.052309975,0.557189542,0.053943606,0.533650943,0.050766914,0.549035138,0.049587021,0.541697636
,,,,,,1400,,500,0.2184,,0.502490448,MARKSMAN,DMG,2600,0,0.67,10,10.67,720,BELLE,6,4,4,0.031202382,0.508563978,0.051939048,0.517006181,0.009244107,0.483371204,0.058298433,0.512951568,0.000246863,0.501879699,0.001304793,0.489937107,0.000257049,0.484025559,0.00037241,0.433406114,0.028426207,0.486679757,0.017414745,0.471104035,0.026852259,0.484182252,0.048937362,0.491298236,0.000192173,0.426886792,0.003197878,0.502206288,0.002327524,0.458555133,0.026358593,0.502449305,0.000710314,0.469437653,0.001988168,0.507317073,0.004397805,0.505327545,0.004266822,0.491836323,0.015567146,0.521845794,0.019665545,0.5048776,0.00970888,0.492846386,0.008624471,0.487179487
,,,,,,2400,,1520,0.12375,,0.493776885,SUPPORT,HEAL,2500,0,0,6.33,8.33,720,BERRY,7,6,3,0.002248687,0.446546053,0.001637401,0.430974478,0.008354259,0.462171429,0.000921882,0.44665272,0.016358876,0.481307086,0.009318192,0.505019815,0.007737735,0.492729781,0.006388698,0.496054474,0.008673405,0.472336951,0.008976775,0.489489213,0.002592976,0.428914835,0.001155504,0.450035436,0.035805905,0.519708861,0.032649044,0.503862777,0.030053383,0.497173062,0.014885889,0.469338354,0.002565986,0.462267343,0.004637765,0.470932664,0.004761397,0.475305267,0.002249091,0.482600382,0.000902022,0.469758065,0.000959207,0.418867925,0.001721718,0.428874735,0.001916549,0.456730769
,,,,,,800,,900,0.175,,0.563490936,TANK,DMG,4800,150,0,3.67,40,820,BIBI,8,1,4,0.001643983,0.496062992,0.000755066,0.489308176,0.00411125,0.49605202,0.000456119,0.458773784,0.033670868,0.578057385,0.02341324,0.58788686,0.031369773,0.556482015,0.020810227,0.54718087,0.001796997,0.49930459,0.002130391,0.523115773,0.001227033,0.505079826,0.00084595,0.521297193,0.042354306,0.582291756,0.021159262,0.565688563,0.015601492,0.578478643,0.005816427,0.559714335,0.014071677,0.500339401,0.011911551,0.530369647,0.015394922,0.542528606,0.00918816,0.531639053,0.019004285,0.602105263,0.016197922,0.593184358,0.021329561,0.587403599,0.023315556,0.593977237
,,,,,,1700,1920,1440,0.1184,,0.545640023,CONTROLLER,ZONE,3600,15,0,8.67,8.67,720,BO,9,5,0,0.005747467,0.536036036,0.003390674,0.56022409,0.005232153,0.538686131,0.003161014,0.551860891,0.00137167,0.464479026,0.003845447,0.526568502,0.002481791,0.5,0.004486806,0.51214208,0.001320464,0.46340694,0.00234972,0.494716449,0.002749694,0.509067358,0.003777704,0.510296987,0.001161199,0.417252147,0.012043634,0.558033099,0.012104011,0.518936901,0.025736012,0.593069384,0.013751255,0.55367517,0.014340025,0.554984445,0.010150183,0.551936394,0.011297919,0.554620889,0.004124566,0.517195767,0.005125421,0.505649718,0.00388209,0.498116761,0.0036267,0.50203252
